"Date Printed: Thursday, July 4, 2024 4:38:01 AM"
Title: "HIV deaths | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Both sexes | 55–59 | 60–64 | 65–69 | 70–74 | 75–79 | 80–84 | 85+ | All transmission categories""
Footnote(s): Data for 2023 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Death data for the year 2022 are preliminary and based on death data received by CDC as of December 2023. Deaths in 2020 and beyond should be interpreted considering the impact of the COVID-19 pandemic. For additional information͵ see <a href=https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm>https://www.cdc.gov/nchs/nvss/vsrr/covid19/excess_deaths.htm</a>. Death data based on residence at death. See Technical Notes for death reporting by jurisdiction.
   ^ Jurisdiction with incomplete reporting of deaths for most recent year.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Age Group,Cases,Rate per 100000
"HIV deaths","2020 (COVID-19 Pandemic)","80–84","368","5.9"
"HIV deaths","2020 (COVID-19 Pandemic)","75–79","803","8.3"
"HIV deaths","2020 (COVID-19 Pandemic)","70–74","1,499","10.3"
"HIV deaths","2020 (COVID-19 Pandemic)","65–69","2,360","13.2"
"HIV deaths","2020 (COVID-19 Pandemic)","60–64","3,184","15.2"
"HIV deaths","2020 (COVID-19 Pandemic)","55–59","3,317","15.1"
"HIV deaths","2021","85+","241","3.7"
"HIV deaths","2021","80–84","411","6.4"
"HIV deaths","2021","75–79","784","7.9"
"HIV deaths","2021","70–74","1,626","10.7"
"HIV deaths","2021","65–69","2,561","14.0"
"HIV deaths","2021","60–64","3,372","16.0"
"HIV deaths","2021","55–59","3,455","16.1"
"HIV deaths","2022","85+","244","3.8"
"HIV deaths","2022","80–84","397","6.0"
"HIV deaths","2022","75–79","801","7.4"
"HIV deaths","2022","70–74","1,608","10.6"
"HIV deaths","2022","65–69","2,505","13.4"
"HIV deaths","2022","60–64","3,135","14.8"
"HIV deaths","2022","55–59","2,975","14.2"
